
FullName                                                                                                                                                                                                                                        Length
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\nist_wavepacket_echo_prereg_v7_DROPIN.py                                                                                                                                       34198
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\nist_wavepacket_echo_prereg_v8_DROPIN.py                                                                                                                                       36287
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\02_54_coinc_sample100k.csv                                                                                                                                               4447762
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\02_54_coinc_slotfix.csv                                                                                                                                                260967602
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\birefringence_accumulation_prereg_v1.csv                                                                                                                                     463
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridge_gamma_split\cal_timebin_echo_prereg_v1.csv                                                                                                                          18608
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridge_gamma_split\holdout_timebin_echo_prereg_v1.csv                                                                                                                      91126
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridge_gamma_split_v2\calibration_timebin_echo_prereg_v1.csv                                                                                                               18608
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridge_gamma_split_v2\holdout_timebin_echo_prereg_v1.csv                                                                                                                   89484
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\01_11_coinc.csv                                                                                                                                       1206406
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\02_54_coinc.csv                                                                                                                                       1206406
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\03_31_coinc.csv                                                                                                                               787641748
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\audit_03_31_debug_v1.txt                                                                                                                           3425
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\audit_03_31_gap_setting_bins_v1.csv                                                                                                                1785
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\audit_03_31_outcome_counts_v1.csv                                                                                                                   182
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\audit_03_31_setting_counts_v1.csv                                                                                                                   194
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\audit_03_31_summary_v1.csv                                                                                                                          416
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_31\nist_bridgeE0_prescreen_multi_summary_v1.csv                                                                                                        184
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\03_43_coinc.csv                                                                                                                                       1206406
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_01_11_debug_v1.txt                                                                                                                                 4301
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_01_11_gap_setting_bins_v1.csv                                                                                                                      2564
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_01_11_outcome_counts_v1.csv                                                                                                                         230
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_01_11_setting_counts_v1.csv                                                                                                                         189
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_01_11_summary_v1.csv                                                                                                                                485
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_02_54_debug_v1.txt                                                                                                                                 4301
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_02_54_gap_setting_bins_v1.csv                                                                                                                      2564
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_02_54_outcome_counts_v1.csv                                                                                                                         230
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_02_54_setting_counts_v1.csv                                                                                                                         189
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_02_54_summary_v1.csv                                                                                                                                485
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_03_43_debug_v1.txt                                                                                                                                 4301
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_03_43_gap_setting_bins_v1.csv                                                                                                                      2564
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_03_43_outcome_counts_v1.csv                                                                                                                         230
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_03_43_setting_counts_v1.csv                                                                                                                         189
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\audit_03_43_summary_v1.csv                                                                                                                                485
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\01_11_coinc.csv                                                                                                                            3781631
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\02_54_coinc.csv                                                                                                                          270547078
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\03_31_coinc.csv                                                                                                                          787641748
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\03_43_coinc.csv                                                                                                                            1206406
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_01_11_debug_v1.txt                                                                                                                      4775
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_01_11_gap_setting_bins_v1.csv                                                                                                           3237
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_01_11_outcome_counts_v1.csv                                                                                                              244
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_01_11_setting_counts_v1.csv                                                                                                              187
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_01_11_summary_v1.csv                                                                                                                     500
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_02_54_debug_v1.txt                                                                                                                      4858
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_02_54_gap_setting_bins_v1.csv                                                                                                           3444
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_02_54_outcome_counts_v1.csv                                                                                                              182
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_02_54_setting_counts_v1.csv                                                                                                              194
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_02_54_summary_v1.csv                                                                                                                     424
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_31_debug_v1.txt                                                                                                                      3450
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_31_gap_setting_bins_v1.csv                                                                                                           1785
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_31_outcome_counts_v1.csv                                                                                                              182
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_31_setting_counts_v1.csv                                                                                                              194
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_31_summary_v1.csv                                                                                                                     421
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_43_debug_v1.txt                                                                                                                      4655
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_43_gap_setting_bins_v1.csv                                                                                                           2969
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_43_outcome_counts_v1.csv                                                                                                              230
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_43_setting_counts_v1.csv                                                                                                              189
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\audit_03_43_summary_v1.csv                                                                                                                     493
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\batch_run4\nist_bridgeE0_prescreen_multi_summary_v1.csv                                                                                                   450
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\bridgeE0_prescreen\nist_bridgeE0_prescreen_multi_summary_v1.csv                                                                                                              354
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\cmb_birefringence_prereg_v1.csv                                                                                                                                              277
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\cmb_birefringence_quasar_holdout_v1.csv                                                                                                                                      278
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\coinc_audit_debug_v1.txt                                                                                                                                                    4518
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\coinc_audit_gap_setting_bins_v1.csv                                                                                                                                         2969
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\coinc_audit_outcome_counts_v1.csv                                                                                                                                            230
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\coinc_audit_setting_counts_v1.csv                                                                                                                                            189
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\coinc_audit_summary_v1.csv                                                                                                                                                   476
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\entanglement_memory_bins_v1.csv                                                                                                                                             2198
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\entanglement_memory_debug_v1.txt                                                                                                                                            3271
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\entanglement_memory_prereg_02_54_sample_v1_debug.txt                                                                                                                         823
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\entanglement_memory_prereg_02_54_slotfix_v1_debug.txt                                                                                                                        876
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\entanglement_memory_prereg_02_54_v1_debug.txt                                                                                                                                968
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\entanglement_memory_prereg_v1.csv                                                                                                                                            893
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\logs_hnet_v3\10_run_prereg_bundle.txt                                                                                                                                      18586
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_cyto1\per_scan_mass_estimates.csv                                                                                                                          48965
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_cyto1\summary.json                                                                                                                                           892
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_cyto2\per_scan_mass_estimates.csv                                                                                                                          48916
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_cyto2\summary.json                                                                                                                                           894
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_cyto3\per_scan_mass_estimates.csv                                                                                                                          49010
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_cyto3\summary.json                                                                                                                                           889
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_18494294\batch_summary.csv                                                                                                                               2330
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_18494294_aggregate\mzml_structure_check.csv                                                                                                               602
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_18494294_aggregate\per_file_estimates.csv                                                                                                                2723
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_18494294_aggregate\summary.json                                                                                                                           688
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_cyto1\per_scan_mass_estimates.csv                                                                                                                        3569
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_cyto1\summary.json                                                                                                                                        651
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_cyto2\per_scan_mass_estimates.csv                                                                                                                        3384
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_cyto2\summary.json                                                                                                                                        654
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_cyto3\per_scan_mass_estimates.csv                                                                                                                        3101
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_cyto3\summary.json                                                                                                                                        653
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_190226_Cyto_1_FD_500ng\per_scan_mass_estimates.csv                                                                                     2630
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_190226_Cyto_1_FD_500ng\summary.json                                                                                                     659
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_190226_Cyto_2_FD_500ng\per_scan_mass_estimates.csv                                                                                     2811
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_190226_Cyto_2_FD_500ng\summary.json                                                                                                     658
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_190226_Cyto_3_FD_500ng\per_scan_mass_estimates.csv                                                                                     3018
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_190226_Cyto_3_FD_500ng\summary.json                                                                                                     661
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_full_190226_Cyto_1_FD_500ng\per_scan_mass_estimates.csv                                                                                3570
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_full_190226_Cyto_1_FD_500ng\summary.json                                                                                                663
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_full_190226_Cyto_2_FD_500ng\per_scan_mass_estimates.csv                                                                                3384
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_full_190226_Cyto_2_FD_500ng\summary.json                                                                                                667
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_full_190226_Cyto_3_FD_500ng\per_scan_mass_estimates.csv                                                                                3101
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\cyto_full_190226_Cyto_3_FD_500ng\summary.json                                                                                                665
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto\summary_table.csv                                                                                                                           1106
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_190226_Cyto_1_FD_500ng\per_scan_mass_estimates.csv                                                                             2630
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_190226_Cyto_1_FD_500ng\summary.json                                                                                             650
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_190226_Cyto_2_FD_500ng\per_scan_mass_estimates.csv                                                                             2812
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_190226_Cyto_2_FD_500ng\summary.json                                                                                             648
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_190226_Cyto_3_FD_500ng\per_scan_mass_estimates.csv                                                                             3018
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_190226_Cyto_3_FD_500ng\summary.json                                                                                             649
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_full_190226_Cyto_1_FD_500ng\per_scan_mass_estimates.csv                                                                        3569
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_full_190226_Cyto_1_FD_500ng\summary.json                                                                                        651
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_full_190226_Cyto_2_FD_500ng\per_scan_mass_estimates.csv                                                                        3384
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_full_190226_Cyto_2_FD_500ng\summary.json                                                                                        654
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_full_190226_Cyto_3_FD_500ng\per_scan_mass_estimates.csv                                                                        3101
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\cyto_full_190226_Cyto_3_FD_500ng\summary.json                                                                                        653
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\massspec_prereg_v2_recheck_cyto_fixedRT\summary_table.csv                                                                                                                   1038
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_02_54_slotfix_audit_debug_v1.txt                                                                                                                                       4773
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_02_54_slotfix_audit_gap_setting_bins_v1.csv                                                                                                                            3444
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_02_54_slotfix_audit_outcome_counts_v1.csv                                                                                                                               184
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_02_54_slotfix_audit_setting_counts_v1.csv                                                                                                                               194
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_02_54_slotfix_audit_summary_v1.csv                                                                                                                                      407
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v1\build_summary.json                                                                                                                                          718
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v1\hists\Histo_dt_03_43_ch_pockel_100khz.run4.aftertimingfix2_afterfixingmodelocking.dat.compressed.txt                                                      39791
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v1\manifest.csv                                                                                                                                                617
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v1\nist_files.txt                                                                                                                                               98
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v1\nist_timebin_echo_limits_v1.csv                                                                                                                             500
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v1\nist_timebin_echo_prereg_v1.csv                                                                                                                             626
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v2_dt8e6\build_summary.json                                                                                                                                    736
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v2_dt8e6\hists\Histo_dt_03_43_ch_pockel_100khz.run4.aftertimingfix2_afterfixingmodelocking.dat.compressed.txt                                               165791
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v2_dt8e6\manifest.csv                                                                                                                                          623
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v2_dt8e6\nist_files.txt                                                                                                                                         96
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v2_dt8e6\nist_timebin_echo_limits_v2.csv                                                                                                                       504
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v2_dt8e6\nist_timebin_echo_prereg_v2.csv                                                                                                                       636
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v3_full\build_summary.json                                                                                                                                     735
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v3_full\hists\Histo_dt_03_43_ch_pockel_100khz.run4.aftertimingfix2_afterfixingmodelocking.dat.compressed.txt                                                165791
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v3_full\manifest.csv                                                                                                                                           622
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\build_summary.json                                                                                                                                      729
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\hists\Histo_dt_03_43_ch_pockel_100khz.run4.aftertimingfix2_afterfixingmodelocking.dat.compressed.txt                                                 165879
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\manifest.csv                                                                                                                                            631
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_files.txt                                                                                                                                           96
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_timebin_echo_limits.csv                                                                                                                            528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_timebin_echo_limits_BGFIX.csv                                                                                                                      543
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_timebin_echo_limits_CLAMP.csv                                                                                                                      530
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_timebin_echo_prereg.csv                                                                                                                            639
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_timebin_echo_prereg_BGFIX.csv                                                                                                                      771
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_dt_hists_v4_bin\nist_timebin_echo_prereg_CLAMP.csv                                                                                                                      641
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_extra_echo_prereg_v2_run4\coincidence_hist_bin_0.1us.csv                                                                                                              23958
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_extra_echo_prereg_v2_run4\coincidence_hist_bin_0.2us.csv                                                                                                              12464
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_extra_echo_prereg_v2_run4\coincidence_hist_bin_0.5us.csv                                                                                                               5021
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_extra_echo_prereg_v2_run4\echo_result.json                                                                                                                             1817
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_extra_echo_prereg_v2_run4\satellites_robust.csv                                                                                                                          33
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_h5decode_audit_datasets_v1.csv                                                                                                                                          731
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_h5decode_audit_debug_v1.txt                                                                                                                                            3051
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_h5decode_audit_decode_lag_ranking_v1.csv                                                                                                                               2155
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_hdf5_export_debug_v1.txt                                                                                                                                               1680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_hdf5_schema_v1.txt                                                                                                                                                     1920
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_run4_coincidences.csv                                                                                                                                               1206406
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_tailshape_prereg_v1_run4\echo_result.json                                                                                                                              1356
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\nist_tailshape_prereg_v1_run4\surrogates.csv                                                                                                                                 238
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\particle_specific_final_goodppm3_lock\prereg_lock_and_final_verdict_goodppm3.json                                                                                           2641
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\plane_path_prereg_v1_3_results.csv                                                                                                                                          2617
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_BF_6837bd.csv                                                                                                                         1536
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_BF_6837bd.json                                                                                                                         682
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_BF_88991c.csv                                                                                                                         1536
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_BF_88991c.json                                                                                                                         682
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1sig_left_4f25ae.csv                                                                                                              1510
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1sig_left_4f25ae.json                                                                                                              642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1sig_right_3df8e5.csv                                                                                                             1510
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1sig_right_3df8e5.json                                                                                                             642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1σ_left_39572f.csv                                                                                                                1510
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1σ_left_39572f.json                                                                                                                642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1σ_right_9617f4.csv                                                                                                               1510
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_1σ_right_9617f4.json                                                                                                               642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_2sig_right_4d5f40.csv                                                                                                             1508
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_2sig_right_4d5f40.json                                                                                                             642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_2σ_right_f0c60d.csv                                                                                                               1508
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_2σ_right_f0c60d.json                                                                                                               642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_3sig_right_66c4e0.csv                                                                                                             1509
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_3sig_right_66c4e0.json                                                                                                             680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_3σ_right_f007f8.csv                                                                                                               1509
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\MINOS_dCP_3σ_right_f007f8.json                                                                                                               680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_CURVEDCUBE_NO_gate0_Apos\NOVA_BF_6837bd.csv                                                                                                                         36377
